[2026-07-27 06:07:25,734] Using g1_smplx body model
[2026-07-27 06:14:22,368] static_cam - init_opt |  252/400 | keypoint_tracking:   2.059 | human_smoothness:   0.078 | human_pose_reg:   0.232 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.176 | depth_pointcloud:   0.468
[2026-07-27 06:14:22,811] static_cam - init_opt |  253/400 | keypoint_tracking:   2.058 | human_smoothness:   0.078 | human_pose_reg:   0.232 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.175 | depth_pointcloud:   0.467
[2026-07-27 06:14:23,245] static_cam - init_opt |  254/400 | keypoint_tracking:   2.057 | human_smoothness:   0.078 | human_pose_reg:   0.232 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.175 | depth_pointcloud:   0.468
[2026-07-27 06:14:23,650] static_cam - init_opt |  255/400 | keypoint_tracking:   2.057 | human_smoothness:   0.078 | human_pose_reg:   0.232 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.176 | depth_pointcloud:   0.467
[2026-07-27 06:14:24,056] static_cam - init_opt |  256/400 | keypoint_tracking:   2.056 | human_smoothness:   0.078 | human_pose_reg:   0.233 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.174 | depth_pointcloud:   0.467
[2026-07-27 06:14:24,466] static_cam - init_opt |  257/400 | keypoint_tracking:   2.055 | human_smoothness:   0.078 | human_pose_reg:   0.233 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.178 | depth_pointcloud:   0.467
[2026-07-27 06:14:24,877] static_cam - init_opt |  258/400 | keypoint_tracking:   2.054 | human_smoothness:   0.078 | human_pose_reg:   0.233 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.175 | depth_pointcloud:   0.467
[2026-07-27 06:14:25,301] static_cam - init_opt |  259/400 | keypoint_tracking:   2.053 | human_smoothness:   0.078 | human_pose_reg:   0.233 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.177 | depth_pointcloud:   0.467
[2026-07-27 06:14:25,718] static_cam - init_opt |  260/400 | keypoint_tracking:   2.053 | human_smoothness:   0.078 | human_pose_reg:   0.233 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.177 | depth_pointcloud:   0.467
[2026-07-27 06:14:26,139] static_cam - init_opt |  261/400 | keypoint_tracking:   2.051 | human_smoothness:   0.078 | human_pose_reg:   0.234 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.174 | depth_pointcloud:   0.467
[2026-07-27 06:14:26,556] static_cam - init_opt |  262/400 | keypoint_tracking:   2.051 | human_smoothness:   0.078 | human_pose_reg:   0.234 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.175 | depth_pointcloud:   0.467
[2026-07-27 06:14:26,970] static_cam - init_opt |  263/400 | keypoint_tracking:   2.050 | human_smoothness:   0.077 | human_pose_reg:   0.234 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.177 | depth_pointcloud:   0.466
[2026-07-27 06:14:27,387] static_cam - init_opt |  264/400 | keypoint_tracking:   2.050 | human_smoothness:   0.078 | human_pose_reg:   0.234 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.176 | depth_pointcloud:   0.466
[2026-07-27 06:14:27,797] static_cam - init_opt |  265/400 | keypoint_tracking:   2.049 | human_smoothness:   0.078 | human_pose_reg:   0.234 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.176 | depth_pointcloud:   0.466
[2026-07-27 06:14:28,209] static_cam - init_opt |  266/400 | keypoint_tracking:   2.048 | human_smoothness:   0.078 | human_pose_reg:   0.234 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.175 | depth_pointcloud:   0.466
[2026-07-27 06:14:28,625] static_cam - init_opt |  267/400 | keypoint_tracking:   2.047 | human_smoothness:   0.078 | human_pose_reg:   0.235 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.176 | depth_pointcloud:   0.466
[2026-07-27 06:14:29,057] static_cam - init_opt |  268/400 | keypoint_tracking:   2.046 | human_smoothness:   0.078 | human_pose_reg:   0.235 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.175 | depth_pointcloud:   0.466
[2026-07-27 06:14:29,490] static_cam - init_opt |  269/400 | keypoint_tracking:   2.045 | human_smoothness:   0.078 | human_pose_reg:   0.235 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.177 | depth_pointcloud:   0.466
[2026-07-27 06:14:29,902] static_cam - init_opt |  270/400 | keypoint_tracking:   2.045 | human_smoothness:   0.078 | human_pose_reg:   0.235 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.175 | depth_pointcloud:   0.465
[2026-07-27 06:14:30,307] static_cam - init_opt |  271/400 | keypoint_tracking:   2.044 | human_smoothness:   0.078 | human_pose_reg:   0.236 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.176 | depth_pointcloud:   0.465
[2026-07-27 06:14:30,710] static_cam - init_opt |  272/400 | keypoint_tracking:   2.043 | human_smoothness:   0.078 | human_pose_reg:   0.236 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.177 | depth_pointcloud:   0.465
[2026-07-27 06:14:31,109] static_cam - init_opt |  273/400 | keypoint_tracking:   2.042 | human_smoothness:   0.078 | human_pose_reg:   0.236 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.175 | depth_pointcloud:   0.465
[2026-07-27 06:14:31,516] static_cam - init_opt |  274/400 | keypoint_tracking:   2.042 | human_smoothness:   0.078 | human_pose_reg:   0.236 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.175 | depth_pointcloud:   0.465
[2026-07-27 06:14:31,929] static_cam - init_opt |  275/400 | keypoint_tracking:   2.042 | human_smoothness:   0.078 | human_pose_reg:   0.236 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.176 | depth_pointcloud:   0.465
[2026-07-27 06:14:32,383] static_cam - init_opt |  276/400 | keypoint_tracking:   2.041 | human_smoothness:   0.078 | human_pose_reg:   0.237 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.176 | depth_pointcloud:   0.465
[2026-07-27 06:14:32,824] static_cam - init_opt |  277/400 | keypoint_tracking:   2.040 | human_smoothness:   0.078 | human_pose_reg:   0.237 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.176 | depth_pointcloud:   0.465
[2026-07-27 06:14:33,276] static_cam - init_opt |  278/400 | keypoint_tracking:   2.039 | human_smoothness:   0.078 | human_pose_reg:   0.237 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.176 | depth_pointcloud:   0.465
[2026-07-27 06:14:33,716] static_cam - init_opt |  279/400 | keypoint_tracking:   2.040 | human_smoothness:   0.078 | human_pose_reg:   0.237 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.176 | depth_pointcloud:   0.464
[2026-07-27 06:14:34,223] static_cam - init_opt |  280/400 | keypoint_tracking:   2.038 | human_smoothness:   0.078 | human_pose_reg:   0.237 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.176 | depth_pointcloud:   0.465
[2026-07-27 06:14:34,633] static_cam - init_opt |  281/400 | keypoint_tracking:   2.037 | human_smoothness:   0.078 | human_pose_reg:   0.238 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.177 | depth_pointcloud:   0.465
[2026-07-27 06:14:35,051] static_cam - init_opt |  282/400 | keypoint_tracking:   2.037 | human_smoothness:   0.078 | human_pose_reg:   0.238 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.175 | depth_pointcloud:   0.464
[2026-07-27 06:14:35,455] static_cam - init_opt |  283/400 | keypoint_tracking:   2.036 | human_smoothness:   0.078 | human_pose_reg:   0.238 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.177 | depth_pointcloud:   0.464
[2026-07-27 06:14:35,881] static_cam - init_opt |  284/400 | keypoint_tracking:   2.035 | human_smoothness:   0.078 | human_pose_reg:   0.238 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.176 | depth_pointcloud:   0.464
[2026-07-27 06:14:36,307] static_cam - init_opt |  285/400 | keypoint_tracking:   2.034 | human_smoothness:   0.078 | human_pose_reg:   0.238 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.176 | depth_pointcloud:   0.464
[2026-07-27 06:14:36,735] static_cam - init_opt |  286/400 | keypoint_tracking:   2.033 | human_smoothness:   0.078 | human_pose_reg:   0.239 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.204 | obj_smoothness:   0.176 | depth_pointcloud:   0.464
[2026-07-27 06:14:37,148] static_cam - init_opt |  287/400 | keypoint_tracking:   2.033 | human_smoothness:   0.078 | human_pose_reg:   0.239 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.178 | depth_pointcloud:   0.463
[2026-07-27 06:14:37,555] static_cam - init_opt |  288/400 | keypoint_tracking:   2.032 | human_smoothness:   0.078 | human_pose_reg:   0.239 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.176 | depth_pointcloud:   0.463
[2026-07-27 06:14:37,974] static_cam - init_opt |  289/400 | keypoint_tracking:   2.032 | human_smoothness:   0.078 | human_pose_reg:   0.239 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.176 | depth_pointcloud:   0.463
[2026-07-27 06:14:38,382] static_cam - init_opt |  290/400 | keypoint_tracking:   2.031 | human_smoothness:   0.078 | human_pose_reg:   0.239 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.175 | depth_pointcloud:   0.463
[2026-07-27 06:14:38,789] static_cam - init_opt |  291/400 | keypoint_tracking:   2.031 | human_smoothness:   0.078 | human_pose_reg:   0.240 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.178 | depth_pointcloud:   0.463
[2026-07-27 06:14:39,195] static_cam - init_opt |  292/400 | keypoint_tracking:   2.030 | human_smoothness:   0.078 | human_pose_reg:   0.240 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.175 | depth_pointcloud:   0.463
[2026-07-27 06:14:39,596] static_cam - init_opt |  293/400 | keypoint_tracking:   2.029 | human_smoothness:   0.078 | human_pose_reg:   0.240 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.179 | depth_pointcloud:   0.463
[2026-07-27 06:14:40,023] static_cam - init_opt |  294/400 | keypoint_tracking:   2.029 | human_smoothness:   0.078 | human_pose_reg:   0.240 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.178 | depth_pointcloud:   0.463
[2026-07-27 06:14:40,464] static_cam - init_opt |  295/400 | keypoint_tracking:   2.028 | human_smoothness:   0.078 | human_pose_reg:   0.240 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.176 | depth_pointcloud:   0.463
[2026-07-27 06:14:40,906] static_cam - init_opt |  296/400 | keypoint_tracking:   2.027 | human_smoothness:   0.078 | human_pose_reg:   0.241 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.178 | depth_pointcloud:   0.462
[2026-07-27 06:14:41,341] static_cam - init_opt |  297/400 | keypoint_tracking:   2.027 | human_smoothness:   0.078 | human_pose_reg:   0.241 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.177 | depth_pointcloud:   0.462
[2026-07-27 06:14:41,752] static_cam - init_opt |  298/400 | keypoint_tracking:   2.026 | human_smoothness:   0.078 | human_pose_reg:   0.241 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.176 | depth_pointcloud:   0.462
[2026-07-27 06:14:42,176] static_cam - init_opt |  299/400 | keypoint_tracking:   2.025 | human_smoothness:   0.078 | human_pose_reg:   0.241 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.177 | depth_pointcloud:   0.463
[2026-07-27 06:14:42,618] static_cam - init_opt |  300/400 | keypoint_tracking:   2.025 | human_smoothness:   0.078 | human_pose_reg:   0.241 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.178 | depth_pointcloud:   0.463
[2026-07-27 06:14:43,053] static_cam - init_opt |  301/400 | keypoint_tracking:   2.024 | human_smoothness:   0.078 | human_pose_reg:   0.241 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.178 | depth_pointcloud:   0.463
[2026-07-27 06:14:43,488] static_cam - init_opt |  302/400 | keypoint_tracking:   2.023 | human_smoothness:   0.078 | human_pose_reg:   0.242 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.177 | depth_pointcloud:   0.462
[2026-07-27 06:14:43,894] static_cam - init_opt |  303/400 | keypoint_tracking:   2.023 | human_smoothness:   0.078 | human_pose_reg:   0.242 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.175 | depth_pointcloud:   0.462
[2026-07-27 06:14:44,317] static_cam - init_opt |  304/400 | keypoint_tracking:   2.024 | human_smoothness:   0.078 | human_pose_reg:   0.242 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.178 | depth_pointcloud:   0.462
[2026-07-27 06:14:44,752] static_cam - init_opt |  305/400 | keypoint_tracking:   2.022 | human_smoothness:   0.078 | human_pose_reg:   0.242 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.177 | depth_pointcloud:   0.462
[2026-07-27 06:14:45,191] static_cam - init_opt |  306/400 | keypoint_tracking:   2.020 | human_smoothness:   0.078 | human_pose_reg:   0.242 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.207 | obj_smoothness:   0.177 | depth_pointcloud:   0.462
[2026-07-27 06:14:45,640] static_cam - init_opt |  307/400 | keypoint_tracking:   2.022 | human_smoothness:   0.078 | human_pose_reg:   0.243 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.461
[2026-07-27 06:14:46,061] static_cam - init_opt |  308/400 | keypoint_tracking:   2.021 | human_smoothness:   0.078 | human_pose_reg:   0.243 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.178 | depth_pointcloud:   0.462
[2026-07-27 06:14:46,493] static_cam - init_opt |  309/400 | keypoint_tracking:   2.020 | human_smoothness:   0.078 | human_pose_reg:   0.243 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.205 | obj_smoothness:   0.176 | depth_pointcloud:   0.461
[2026-07-27 06:14:46,931] static_cam - init_opt |  310/400 | keypoint_tracking:   2.019 | human_smoothness:   0.078 | human_pose_reg:   0.243 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.176 | depth_pointcloud:   0.461
[2026-07-27 06:14:47,329] static_cam - init_opt |  311/400 | keypoint_tracking:   2.019 | human_smoothness:   0.078 | human_pose_reg:   0.243 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.206 | obj_smoothness:   0.178 | depth_pointcloud:   0.461
[2026-07-27 06:14:47,731] static_cam - init_opt |  312/400 | keypoint_tracking:   2.019 | human_smoothness:   0.078 | human_pose_reg:   0.244 | human_foot_contact:   0.015 | human_global_init_reg:   0.008 | verts_tracking:   0.205 | obj_smoothness:   0.175 | depth_pointcloud:   0.461
